
<!-- saved from url=(0059)http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=ISO-8859-1"><title> Crystallographic Space Group Symmetry Tables</title>
<style type="text/css"></style></head><body><h1>Crystallographic Space Group Symmetry Tables</h1>
<ur>
<hr>
<h2>Triclinic</h2>
<li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#1">1</a> P1
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#2">2</a> P-1
<h2>Monoclinic</h2>
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#3">3</a> P2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#4">4</a> P2(1)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#5">5</a> C2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#6">6</a> Pm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#7">7</a> Pc
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#8">8</a> Cm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#9">9</a> Cc
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#10">10</a> P2/m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#11">11</a> P2(1)/m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#12">12</a> C2/m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#13">13</a> P2/c
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#14">14</a> P2(1)/c
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#15">15</a> C2/c
<h2>Orthorhombic</h2>
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#16">16</a> P222
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#17">17</a> P222(1)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#18">18</a> P2(1)2(1)2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#19">19</a> P2(1)2(1)2(1)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#20">20</a> C222(1)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#21">21</a> C222
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#22">22</a> F222
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#23">23</a> I222
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#24">24</a> I2(1)2(1)2(1)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#25">25</a> Pmm2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#26">26</a> Pmc2(1)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#27">27</a> Pcc2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#28">28</a> Pma2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#29">29</a> Pca2(1)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#30">30</a> Pnc2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#31">31</a> Pmn2(1)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#32">32</a> Pba2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#33">33</a> Pna2(1)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#34">34</a> Pnn2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#35">35</a> Cmm2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#36">36</a> Cmc2(1)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#37">37</a> Ccc2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#38">38</a> Amm2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#39">39</a> Abm2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#40">40</a> Ama2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#41">41</a> Aba2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#42">42</a> Fmm2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#43">43</a> Fdd2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#44">44</a> Imm2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#45">45</a> Iba2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#46">46</a> Ima2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a> Pmmm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#48">48</a> Pnnn
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#49">49</a> Pccm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#50">50</a> Pban
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#51">51</a> Pmma
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#52">52</a> Pnna
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#53">53</a> Pmna
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#54">54</a> Pcca
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#55">55</a> Pbam
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#56">56</a> Pccn
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#57">57</a> Pbcm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#58">58</a> Pnnm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#59">59</a> Pmmn
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#60">60</a> Pbcn
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#61">61</a> Pbca
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#62">62</a> Pnma
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#63">63</a> Cmcm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#64">64</a> Cmca
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#65">65</a> Cmmm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#66">66</a> Cccm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#67">67</a> Cmma
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#68">68</a> Ccca
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#69">69</a> Fmmm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#70">70</a> Fddd
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#71">71</a> Immm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#72">72</a> Ibam
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#73">73</a> Ibca
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#74">74</a> Imma
<h2>Tetragonal</h2>
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#75">75</a> P4
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#76">76</a> P4(1)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#77">77</a> P4(2)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#78">78</a> P4(3)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#79">79</a> I4
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#80">80</a> I4(1)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#81">81</a> P-4
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#82">82</a> I-4
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#83">83</a> P4/m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#84">84</a> P4(2)/m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#85">85</a> P4/n
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#86">86</a> P4(2)/n
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#87">87</a> I4/m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#88">88</a> I4(1)/a
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#89">89</a> P422
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#90">90</a> P42(1)2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#91">91</a> P4(1)22
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#92">92</a> P4(1)2(1)2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#93">93</a> P4(2)22
